timestamp_utc,frequency_hz,power_db
2026-03-30T07:47:37.663686+00:00,1419405800.0,-55.07254548749455
2026-03-30T07:47:37.663686+00:00,1419407802.002002,-55.0895341995413
2026-03-30T07:47:37.663686+00:00,1419409804.004004,-54.74927668471926
2026-03-30T07:47:37.663686+00:00,1419411806.006006,-56.2635481000165
2026-03-30T07:47:37.663686+00:00,1419413808.008008,-54.58107426961044
2026-03-30T07:47:37.663686+00:00,1419415810.01001,-55.00796504350134
2026-03-30T07:47:37.663686+00:00,1419417812.012012,-56.083744517007545
2026-03-30T07:47:37.663686+00:00,1419419814.014014,-55.91958263228168
2026-03-30T07:47:37.663686+00:00,1419421816.016016,-56.897289012103926
2026-03-30T07:47:37.663686+00:00,1419423818.018018,-56.0909765085003
2026-03-30T07:47:37.663686+00:00,1419425820.02002,-53.906610177433606
2026-03-30T07:47:37.663686+00:00,1419427822.022022,-55.7673611741208
2026-03-30T07:47:37.663686+00:00,1419429824.024024,-54.231209328428726
2026-03-30T07:47:37.663686+00:00,1419431826.026026,-54.93056110496716
2026-03-30T07:47:37.663686+00:00,1419433828.028028,-53.38125769136439
2026-03-30T07:47:37.663686+00:00,1419435830.03003,-54.58300595494425
2026-03-30T07:47:37.663686+00:00,1419437832.032032,-54.97195520030067
2026-03-30T07:47:37.663686+00:00,1419439834.034034,-53.63176101184763
2026-03-30T07:47:37.663686+00:00,1419441836.036036,-54.94346369885694
2026-03-30T07:47:37.663686+00:00,1419443838.038038,-54.4309720802945
2026-03-30T07:47:37.663686+00:00,1419445840.04004,-54.40745772902324
2026-03-30T07:47:37.663686+00:00,1419447842.042042,-52.724719702448404
2026-03-30T07:47:37.663686+00:00,1419449844.044044,-52.43554030979384
2026-03-30T07:47:37.663686+00:00,1419451846.046046,-53.62981510169237
2026-03-30T07:47:37.663686+00:00,1419453848.048048,-53.23106166968219
2026-03-30T07:47:37.663686+00:00,1419455850.05005,-50.890810202672725
2026-03-30T07:47:37.663686+00:00,1419457852.052052,-50.03260958495988
2026-03-30T07:47:37.663686+00:00,1419459854.054054,-50.86401297499595
2026-03-30T07:47:37.663686+00:00,1419461856.056056,-49.814871287470034
2026-03-30T07:47:37.663686+00:00,1419463858.058058,-50.68216954647812
2026-03-30T07:47:37.663686+00:00,1419465860.06006,-49.86613000998022
2026-03-30T07:47:37.663686+00:00,1419467862.062062,-49.02602292548978
2026-03-30T07:47:37.663686+00:00,1419469864.064064,-49.24655884875015
2026-03-30T07:47:37.663686+00:00,1419471866.066066,-47.8259969047182
2026-03-30T07:47:37.663686+00:00,1419473868.068068,-50.64233270630408
2026-03-30T07:47:37.663686+00:00,1419475870.07007,-48.40440905380848
2026-03-30T07:47:37.663686+00:00,1419477872.072072,-48.31595664011036
2026-03-30T07:47:37.663686+00:00,1419479874.074074,-47.59148735721473
2026-03-30T07:47:37.663686+00:00,1419481876.076076,-47.59147352963853
2026-03-30T07:47:37.663686+00:00,1419483878.078078,-47.663787273996725
2026-03-30T07:47:37.663686+00:00,1419485880.08008,-46.44649467210226
2026-03-30T07:47:37.663686+00:00,1419487882.082082,-48.508124264240784
2026-03-30T07:47:37.663686+00:00,1419489884.084084,-44.32342763013935
2026-03-30T07:47:37.663686+00:00,1419491886.086086,-47.18263964991282
2026-03-30T07:47:37.663686+00:00,1419493888.088088,-45.89871089631768
2026-03-30T07:47:37.663686+00:00,1419495890.09009,-45.284697692832935
2026-03-30T07:47:37.663686+00:00,1419497892.092092,-43.9937005003732
2026-03-30T07:47:37.663686+00:00,1419499894.094094,-46.67682330162078
2026-03-30T07:47:37.663686+00:00,1419501896.096096,-44.134364878021294
2026-03-30T07:47:37.663686+00:00,1419503898.098098,-44.24673951751351
2026-03-30T07:47:37.663686+00:00,1419505900.1001,-44.67796396943777
2026-03-30T07:47:37.663686+00:00,1419507902.102102,-44.12480510649696
2026-03-30T07:47:37.663686+00:00,1419509904.104104,-43.395246300144066
2026-03-30T07:47:37.663686+00:00,1419511906.106106,-43.39974599617425
2026-03-30T07:47:37.663686+00:00,1419513908.108108,-44.370161993548976
2026-03-30T07:47:37.663686+00:00,1419515910.11011,-45.43352857752183
2026-03-30T07:47:37.663686+00:00,1419517912.112112,-42.61992347236566
2026-03-30T07:47:37.663686+00:00,1419519914.114114,-43.31769453447427
2026-03-30T07:47:37.663686+00:00,1419521916.116116,-41.26806771839902
2026-03-30T07:47:37.663686+00:00,1419523918.118118,-41.91482112962652
2026-03-30T07:47:37.663686+00:00,1419525920.12012,-41.08961876778607
2026-03-30T07:47:37.663686+00:00,1419527922.122122,-41.838453586964
2026-03-30T07:47:37.663686+00:00,1419529924.124124,-44.55789081682328
2026-03-30T07:47:37.663686+00:00,1419531926.126126,-39.88525715163366
2026-03-30T07:47:37.663686+00:00,1419533928.128128,-42.003789155827796
2026-03-30T07:47:37.663686+00:00,1419535930.13013,-40.37715933834503
2026-03-30T07:47:37.663686+00:00,1419537932.132132,-41.15703821316438
2026-03-30T07:47:37.663686+00:00,1419539934.134134,-40.51937726115434
2026-03-30T07:47:37.663686+00:00,1419541936.136136,-40.57066305950456
2026-03-30T07:47:37.663686+00:00,1419543938.138138,-40.223271593526285
2026-03-30T07:47:37.663686+00:00,1419545940.14014,-42.146810647437505
2026-03-30T07:47:37.663686+00:00,1419547942.142142,-38.86089780568856
2026-03-30T07:47:37.663686+00:00,1419549944.144144,-40.056238470266315
2026-03-30T07:47:37.663686+00:00,1419551946.146146,-40.03657069475633
2026-03-30T07:47:37.663686+00:00,1419553948.148148,-37.66234050862682
2026-03-30T07:47:37.663686+00:00,1419555950.15015,-37.26612501617349
2026-03-30T07:47:37.663686+00:00,1419557952.152152,-41.21877890221458
2026-03-30T07:47:37.663686+00:00,1419559954.154154,-36.760504884180584
2026-03-30T07:47:37.663686+00:00,1419561956.156156,-37.02840757635723
2026-03-30T07:47:37.663686+00:00,1419563958.158158,-36.957111627213514
2026-03-30T07:47:37.663686+00:00,1419565960.16016,-36.51247050293544
2026-03-30T07:47:37.663686+00:00,1419567962.162162,-42.15286159193008
2026-03-30T07:47:37.663686+00:00,1419569964.164164,-37.41186731911712
2026-03-30T07:47:37.663686+00:00,1419571966.166166,-37.6226223698069
2026-03-30T07:47:37.663686+00:00,1419573968.168168,-36.4005803961833
2026-03-30T07:47:37.663686+00:00,1419575970.17017,-36.97838811303348
2026-03-30T07:47:37.663686+00:00,1419577972.172172,-37.575434351551166
2026-03-30T07:47:37.663686+00:00,1419579974.174174,-39.04085926440684
2026-03-30T07:47:37.663686+00:00,1419581976.176176,-35.137113751128005
2026-03-30T07:47:37.663686+00:00,1419583978.178178,-37.27493256496265
2026-03-30T07:47:37.663686+00:00,1419585980.18018,-35.290024671378596
2026-03-30T07:47:37.663686+00:00,1419587982.182182,-37.911616761933345
2026-03-30T07:47:37.663686+00:00,1419589984.184184,-38.04632459501455
2026-03-30T07:47:37.663686+00:00,1419591986.186186,-37.31703275685968
2026-03-30T07:47:37.663686+00:00,1419593988.188188,-36.20815473684887
2026-03-30T07:47:37.663686+00:00,1419595990.19019,-36.59518530674762
2026-03-30T07:47:37.663686+00:00,1419597992.192192,-35.74422171122878
2026-03-30T07:47:37.663686+00:00,1419599994.194194,-34.9272252285719
2026-03-30T07:47:37.663686+00:00,1419601996.196196,-35.1463161305646
2026-03-30T07:47:37.663686+00:00,1419603998.198198,-36.31569612193713
2026-03-30T07:47:37.663686+00:00,1419606000.2002003,-35.115169472985166
2026-03-30T07:47:37.663686+00:00,1419608002.2022023,-34.58348125729378
2026-03-30T07:47:37.663686+00:00,1419610004.2042043,-34.056979662257056
2026-03-30T07:47:37.663686+00:00,1419612006.2062063,-36.058521097507125
2026-03-30T07:47:37.663686+00:00,1419614008.2082083,-33.80624677330118
2026-03-30T07:47:37.663686+00:00,1419616010.2102103,-34.63909631820018
2026-03-30T07:47:37.663686+00:00,1419618012.2122123,-36.65074922019646
2026-03-30T07:47:37.663686+00:00,1419620014.2142143,-34.63724534366875
2026-03-30T07:47:37.663686+00:00,1419622016.2162163,-34.22561339881204
2026-03-30T07:47:37.663686+00:00,1419624018.2182183,-34.55108334534151
2026-03-30T07:47:37.663686+00:00,1419626020.2202203,-34.00624841647476
2026-03-30T07:47:37.663686+00:00,1419628022.2222223,-34.36839039874594
2026-03-30T07:47:37.663686+00:00,1419630024.2242243,-34.43639578592525
2026-03-30T07:47:37.663686+00:00,1419632026.2262263,-33.90293002917114
2026-03-30T07:47:37.663686+00:00,1419634028.2282283,-32.620947352434484
2026-03-30T07:47:37.663686+00:00,1419636030.2302303,-35.78601372173792
2026-03-30T07:47:37.663686+00:00,1419638032.2322323,-33.82239800252339
2026-03-30T07:47:37.663686+00:00,1419640034.2342343,-31.97993391633128
2026-03-30T07:47:37.663686+00:00,1419642036.2362363,-35.78111871736956
2026-03-30T07:47:37.663686+00:00,1419644038.2382383,-32.75689252703253
2026-03-30T07:47:37.663686+00:00,1419646040.2402403,-34.29312134585396
2026-03-30T07:47:37.663686+00:00,1419648042.2422423,-32.93366852305039
2026-03-30T07:47:37.663686+00:00,1419650044.2442443,-35.29460378951992
2026-03-30T07:47:37.663686+00:00,1419652046.2462463,-34.543993315784014
2026-03-30T07:47:37.663686+00:00,1419654048.2482483,-34.562391645954094
2026-03-30T07:47:37.663686+00:00,1419656050.2502503,-33.770427687010404
2026-03-30T07:47:37.663686+00:00,1419658052.2522523,-32.41304924170645
2026-03-30T07:47:37.663686+00:00,1419660054.2542543,-32.17365967214303
2026-03-30T07:47:37.663686+00:00,1419662056.2562563,-34.04480400810725
2026-03-30T07:47:37.663686+00:00,1419664058.2582583,-32.758594879247845
2026-03-30T07:47:37.663686+00:00,1419666060.2602603,-32.97512558963818
2026-03-30T07:47:37.663686+00:00,1419668062.2622623,-33.97565440190651
2026-03-30T07:47:37.663686+00:00,1419670064.2642643,-33.23750478183663
2026-03-30T07:47:37.663686+00:00,1419672066.2662663,-31.70023800902041
2026-03-30T07:47:37.663686+00:00,1419674068.2682683,-33.09481324690421
2026-03-30T07:47:37.663686+00:00,1419676070.2702703,-35.82986725149785
2026-03-30T07:47:37.663686+00:00,1419678072.2722723,-33.1381286639642
2026-03-30T07:47:37.663686+00:00,1419680074.2742743,-33.21757349867112
2026-03-30T07:47:37.663686+00:00,1419682076.2762764,-34.41696526594588
2026-03-30T07:47:37.663686+00:00,1419684078.2782784,-32.499052400163805
2026-03-30T07:47:37.663686+00:00,1419686080.2802804,-32.96980358766704
2026-03-30T07:47:37.663686+00:00,1419688082.2822824,-34.44052948460759
2026-03-30T07:47:37.663686+00:00,1419690084.2842844,-32.80891776048289
2026-03-30T07:47:37.663686+00:00,1419692086.2862864,-33.08301675034105
2026-03-30T07:47:37.663686+00:00,1419694088.2882884,-34.383966680332826
2026-03-30T07:47:37.663686+00:00,1419696090.2902904,-33.30748181854403
2026-03-30T07:47:37.663686+00:00,1419698092.2922924,-34.96126037701615
2026-03-30T07:47:37.663686+00:00,1419700094.2942944,-34.90706661389418
2026-03-30T07:47:37.663686+00:00,1419702096.2962964,-35.40570768171175
2026-03-30T07:47:37.663686+00:00,1419704098.2982984,-32.44312693327402
2026-03-30T07:47:37.663686+00:00,1419706100.3003004,-34.96451109767005
2026-03-30T07:47:37.663686+00:00,1419708102.3023024,-35.24485112140681
2026-03-30T07:47:37.663686+00:00,1419710104.3043044,-32.25888487378088
2026-03-30T07:47:37.663686+00:00,1419712106.3063064,-34.34873864601739
2026-03-30T07:47:37.663686+00:00,1419714108.3083084,-32.91511433913758
2026-03-30T07:47:37.663686+00:00,1419716110.3103104,-33.73206134217841
2026-03-30T07:47:37.663686+00:00,1419718112.3123124,-35.728756389030764
2026-03-30T07:47:37.663686+00:00,1419720114.3143144,-32.726323707662644
2026-03-30T07:47:37.663686+00:00,1419722116.3163164,-33.21718188910694
2026-03-30T07:47:37.663686+00:00,1419724118.3183184,-33.64240696618908
2026-03-30T07:47:37.663686+00:00,1419726120.3203204,-34.14462587876114
2026-03-30T07:47:37.663686+00:00,1419728122.3223224,-35.72880375182649
2026-03-30T07:47:37.663686+00:00,1419730124.3243244,-34.96058114411111
2026-03-30T07:47:37.663686+00:00,1419732126.3263264,-31.864151108514903
2026-03-30T07:47:37.663686+00:00,1419734128.3283284,-33.78630784021463
2026-03-30T07:47:37.663686+00:00,1419736130.3303304,-34.77225305300284
2026-03-30T07:47:37.663686+00:00,1419738132.3323324,-34.30684028993132
2026-03-30T07:47:37.663686+00:00,1419740134.3343344,-36.685189641164165
2026-03-30T07:47:37.663686+00:00,1419742136.3363364,-33.284239722755224
2026-03-30T07:47:37.663686+00:00,1419744138.3383384,-37.53151046608295
2026-03-30T07:47:37.663686+00:00,1419746140.3403404,-34.16292820351541
2026-03-30T07:47:37.663686+00:00,1419748142.3423424,-34.39732919673679
2026-03-30T07:47:37.663686+00:00,1419750144.3443444,-33.49534347252721
2026-03-30T07:47:37.663686+00:00,1419752146.3463464,-32.44309233485546
2026-03-30T07:47:37.663686+00:00,1419754148.3483484,-33.63540998187621
2026-03-30T07:47:37.663686+00:00,1419756150.3503504,-33.43567539755393
2026-03-30T07:47:37.663686+00:00,1419758152.3523524,-34.21354262596683
2026-03-30T07:47:37.663686+00:00,1419760154.3543544,-34.851141511499954
2026-03-30T07:47:37.663686+00:00,1419762156.3563564,-33.78248384202374
2026-03-30T07:47:37.663686+00:00,1419764158.3583584,-33.08268038318405
2026-03-30T07:47:37.663686+00:00,1419766160.3603604,-33.31490383035532
2026-03-30T07:47:37.663686+00:00,1419768162.3623624,-34.83763468837709
2026-03-30T07:47:37.663686+00:00,1419770164.3643644,-32.60161715552929
2026-03-30T07:47:37.663686+00:00,1419772166.3663664,-33.71382034852658
2026-03-30T07:47:37.663686+00:00,1419774168.3683684,-34.24816949135824
2026-03-30T07:47:37.663686+00:00,1419776170.3703704,-34.25613374127621
2026-03-30T07:47:37.663686+00:00,1419778172.3723724,-34.86352841125589
2026-03-30T07:47:37.663686+00:00,1419780174.3743744,-33.19560018769711
2026-03-30T07:47:37.663686+00:00,1419782176.3763764,-36.17922034700983
2026-03-30T07:47:37.663686+00:00,1419784178.3783784,-33.3552005405757
2026-03-30T07:47:37.663686+00:00,1419786180.3803804,-35.159634714165996
2026-03-30T07:47:37.663686+00:00,1419788182.3823824,-35.05333903658018
2026-03-30T07:47:37.663686+00:00,1419790184.3843844,-36.00098015399496
2026-03-30T07:47:37.663686+00:00,1419792186.3863864,-33.77365255398763
2026-03-30T07:47:37.663686+00:00,1419794188.3883884,-32.88895703283428
2026-03-30T07:47:37.663686+00:00,1419796190.3903904,-34.32026273948959
2026-03-30T07:47:37.663686+00:00,1419798192.3923924,-32.47100045629883
2026-03-30T07:47:37.663686+00:00,1419800194.3943944,-32.70917443652029
2026-03-30T07:47:37.663686+00:00,1419802196.3963964,-34.19237720991226
2026-03-30T07:47:37.663686+00:00,1419804198.3983984,-33.449872967844904
2026-03-30T07:47:37.663686+00:00,1419806200.4004004,-35.47450318807245
2026-03-30T07:47:37.663686+00:00,1419808202.4024024,-35.829356855690456
2026-03-30T07:47:37.663686+00:00,1419810204.4044044,-32.52155720120411
2026-03-30T07:47:37.663686+00:00,1419812206.4064064,-34.09825860738002
2026-03-30T07:47:37.663686+00:00,1419814208.4084084,-32.78707420351213
2026-03-30T07:47:37.663686+00:00,1419816210.4104104,-34.00207298270809
2026-03-30T07:47:37.663686+00:00,1419818212.4124124,-32.5431994073231
2026-03-30T07:47:37.663686+00:00,1419820214.4144144,-32.82608039382931
2026-03-30T07:47:37.663686+00:00,1419822216.4164164,-36.175649365849345
2026-03-30T07:47:37.663686+00:00,1419824218.4184184,-34.68893820264645
2026-03-30T07:47:37.663686+00:00,1419826220.4204204,-33.90656992220459
2026-03-30T07:47:37.663686+00:00,1419828222.4224224,-31.24941237742038
2026-03-30T07:47:37.663686+00:00,1419830224.4244244,-34.39965916028263
2026-03-30T07:47:37.663686+00:00,1419832226.4264264,-33.1733486159091
2026-03-30T07:47:37.663686+00:00,1419834228.4284284,-32.87447865193026
2026-03-30T07:47:37.663686+00:00,1419836230.4304304,-34.02500368704862
2026-03-30T07:47:37.663686+00:00,1419838232.4324324,-33.41357488715518
2026-03-30T07:47:37.663686+00:00,1419840234.4344344,-34.175451176814896
2026-03-30T07:47:37.663686+00:00,1419842236.4364364,-32.63819203990931
2026-03-30T07:47:37.663686+00:00,1419844238.4384384,-34.68487594196922
2026-03-30T07:47:37.663686+00:00,1419846240.4404404,-32.89100031300574
2026-03-30T07:47:37.663686+00:00,1419848242.4424424,-36.03934589182535
2026-03-30T07:47:37.663686+00:00,1419850244.4444444,-32.045775299020264
2026-03-30T07:47:37.663686+00:00,1419852246.4464464,-32.556370577609236
2026-03-30T07:47:37.663686+00:00,1419854248.4484484,-34.5071758448444
2026-03-30T07:47:37.663686+00:00,1419856250.4504504,-33.40677708846015
2026-03-30T07:47:37.663686+00:00,1419858252.4524524,-34.39316177676117
2026-03-30T07:47:37.663686+00:00,1419860254.4544544,-34.959906842819244
2026-03-30T07:47:37.663686+00:00,1419862256.4564564,-34.35544650948155
2026-03-30T07:47:37.663686+00:00,1419864258.4584584,-35.631091357464335
2026-03-30T07:47:37.663686+00:00,1419866260.4604604,-34.30900126715154
2026-03-30T07:47:37.663686+00:00,1419868262.4624624,-32.82508610365569
2026-03-30T07:47:37.663686+00:00,1419870264.4644644,-33.465260355526915
2026-03-30T07:47:37.663686+00:00,1419872266.4664664,-32.169308161814335
2026-03-30T07:47:37.663686+00:00,1419874268.4684684,-32.42961835350326
2026-03-30T07:47:37.663686+00:00,1419876270.4704704,-31.748495096874482
2026-03-30T07:47:37.663686+00:00,1419878272.4724724,-34.906840204320375
2026-03-30T07:47:37.663686+00:00,1419880274.4744744,-32.7746757004557
2026-03-30T07:47:37.663686+00:00,1419882276.4764764,-32.829153686006414
2026-03-30T07:47:37.663686+00:00,1419884278.4784784,-33.38047758551926
2026-03-30T07:47:37.663686+00:00,1419886280.4804804,-31.904608117121665
2026-03-30T07:47:37.663686+00:00,1419888282.4824824,-34.94919278919771
2026-03-30T07:47:37.663686+00:00,1419890284.4844844,-31.96361390336047
2026-03-30T07:47:37.663686+00:00,1419892286.4864864,-32.36477138883668
2026-03-30T07:47:37.663686+00:00,1419894288.4884884,-33.6404535400122
2026-03-30T07:47:37.663686+00:00,1419896290.4904904,-31.82781512822919
2026-03-30T07:47:37.663686+00:00,1419898292.4924924,-31.24778977598866
2026-03-30T07:47:37.663686+00:00,1419900294.4944944,-32.46791617904511
2026-03-30T07:47:37.663686+00:00,1419902296.4964964,-33.80432810921406
2026-03-30T07:47:37.663686+00:00,1419904298.4984984,-32.77597752176036
2026-03-30T07:47:37.663686+00:00,1419906300.5005004,-35.02354156934247
2026-03-30T07:47:37.663686+00:00,1419908302.5025024,-33.45203219594688
2026-03-30T07:47:37.663686+00:00,1419910304.5045044,-34.247932975790675
2026-03-30T07:47:37.663686+00:00,1419912306.5065064,-33.66991116226611
2026-03-30T07:47:37.663686+00:00,1419914308.5085084,-33.58848436390033
2026-03-30T07:47:37.663686+00:00,1419916310.5105104,-32.03659605256538
2026-03-30T07:47:37.663686+00:00,1419918312.5125124,-33.273079305263856
2026-03-30T07:47:37.663686+00:00,1419920314.5145144,-33.4372042115748
2026-03-30T07:47:37.663686+00:00,1419922316.5165164,-34.419049005771214
2026-03-30T07:47:37.663686+00:00,1419924318.5185184,-32.79311641661149
2026-03-30T07:47:37.663686+00:00,1419926320.5205204,-34.327638288112915
2026-03-30T07:47:37.663686+00:00,1419928322.5225224,-34.036424732625555
2026-03-30T07:47:37.663686+00:00,1419930324.5245245,-35.19042226471159
2026-03-30T07:47:37.663686+00:00,1419932326.5265265,-33.817326031131785
2026-03-30T07:47:37.663686+00:00,1419934328.5285285,-32.77146434521638
2026-03-30T07:47:37.663686+00:00,1419936330.5305305,-33.43598024949913
2026-03-30T07:47:37.663686+00:00,1419938332.5325325,-33.53590993921305
2026-03-30T07:47:37.663686+00:00,1419940334.5345345,-32.08091864897592
2026-03-30T07:47:37.663686+00:00,1419942336.5365365,-32.29470325697297
2026-03-30T07:47:37.663686+00:00,1419944338.5385385,-31.998614780858674
2026-03-30T07:47:37.663686+00:00,1419946340.5405405,-34.7858782155008
2026-03-30T07:47:37.663686+00:00,1419948342.5425425,-33.5320577938412
2026-03-30T07:47:37.663686+00:00,1419950344.5445445,-33.864810991478954
2026-03-30T07:47:37.663686+00:00,1419952346.5465465,-31.915835690924478
2026-03-30T07:47:37.663686+00:00,1419954348.5485485,-32.607933575379995
2026-03-30T07:47:37.663686+00:00,1419956350.5505505,-34.32963769072079
2026-03-30T07:47:37.663686+00:00,1419958352.5525525,-32.52570212574467
2026-03-30T07:47:37.663686+00:00,1419960354.5545545,-34.73805901753652
2026-03-30T07:47:37.663686+00:00,1419962356.5565565,-31.429452764272295
2026-03-30T07:47:37.663686+00:00,1419964358.5585585,-32.35961789371859
2026-03-30T07:47:37.663686+00:00,1419966360.5605605,-34.394292495071674
2026-03-30T07:47:37.663686+00:00,1419968362.5625625,-32.504345588547515
2026-03-30T07:47:37.663686+00:00,1419970364.5645645,-33.514059123002546
2026-03-30T07:47:37.663686+00:00,1419972366.5665665,-32.059683263703086
2026-03-30T07:47:37.663686+00:00,1419974368.5685685,-32.96395988645782
2026-03-30T07:47:37.663686+00:00,1419976370.5705705,-32.05746199653209
2026-03-30T07:47:37.663686+00:00,1419978372.5725725,-31.215875941647976
2026-03-30T07:47:37.663686+00:00,1419980374.5745745,-33.596834982795976
2026-03-30T07:47:37.663686+00:00,1419982376.5765765,-32.90532683674234
2026-03-30T07:47:37.663686+00:00,1419984378.5785785,-32.21864352637259
2026-03-30T07:47:37.663686+00:00,1419986380.5805805,-33.278036780529995
2026-03-30T07:47:37.663686+00:00,1419988382.5825825,-32.30535055186177
2026-03-30T07:47:37.663686+00:00,1419990384.5845845,-32.3963314016576
2026-03-30T07:47:37.663686+00:00,1419992386.5865865,-34.74115290562375
2026-03-30T07:47:37.663686+00:00,1419994388.5885885,-36.16034475945641
2026-03-30T07:47:37.663686+00:00,1419996390.5905905,-32.48780120629782
2026-03-30T07:47:37.663686+00:00,1419998392.5925925,-33.71251898629259
2026-03-30T07:47:37.663686+00:00,1420000394.5945945,-33.28237911818081
2026-03-30T07:47:37.663686+00:00,1420002396.5965965,-32.63598747055148
2026-03-30T07:47:37.663686+00:00,1420004398.5985985,-32.15420321012726
2026-03-30T07:47:37.663686+00:00,1420006400.6006007,-34.05123577559559
2026-03-30T07:47:37.663686+00:00,1420008402.6026027,-33.387347247787964
2026-03-30T07:47:37.663686+00:00,1420010404.6046047,-32.156076371652496
2026-03-30T07:47:37.663686+00:00,1420012406.6066067,-33.05614341540106
2026-03-30T07:47:37.663686+00:00,1420014408.6086087,-31.35808916912984
2026-03-30T07:47:37.663686+00:00,1420016410.6106107,-32.79092490475246
2026-03-30T07:47:37.663686+00:00,1420018412.6126127,-32.84483505555379
2026-03-30T07:47:37.663686+00:00,1420020414.6146147,-32.53475811436078
2026-03-30T07:47:37.663686+00:00,1420022416.6166167,-32.077492248021464
2026-03-30T07:47:37.663686+00:00,1420024418.6186187,-33.29835164334448
2026-03-30T07:47:37.663686+00:00,1420026420.6206207,-34.239406735636656
2026-03-30T07:47:37.663686+00:00,1420028422.6226227,-34.691226069132476
2026-03-30T07:47:37.663686+00:00,1420030424.6246247,-32.342037920381486
2026-03-30T07:47:37.663686+00:00,1420032426.6266267,-32.42063839212737
2026-03-30T07:47:37.663686+00:00,1420034428.6286287,-31.834942750558266
2026-03-30T07:47:37.663686+00:00,1420036430.6306307,-32.29842479117912
2026-03-30T07:47:37.663686+00:00,1420038432.6326327,-33.30327811697818
2026-03-30T07:47:37.663686+00:00,1420040434.6346347,-33.898382346630974
2026-03-30T07:47:37.663686+00:00,1420042436.6366367,-33.72942653181342
2026-03-30T07:47:37.663686+00:00,1420044438.6386387,-32.73303878967591
2026-03-30T07:47:37.663686+00:00,1420046440.6406407,-34.79653620728424
2026-03-30T07:47:37.663686+00:00,1420048442.6426427,-32.45572367940415
2026-03-30T07:47:37.663686+00:00,1420050444.6446447,-33.1904939889282
2026-03-30T07:47:37.663686+00:00,1420052446.6466467,-34.064850375876794
2026-03-30T07:47:37.663686+00:00,1420054448.6486487,-33.84622440536837
2026-03-30T07:47:37.663686+00:00,1420056450.6506507,-33.983510751824134
2026-03-30T07:47:37.663686+00:00,1420058452.6526527,-32.585339119803415
2026-03-30T07:47:37.663686+00:00,1420060454.6546547,-31.830598566293606
2026-03-30T07:47:37.663686+00:00,1420062456.6566567,-34.20003038918738
2026-03-30T07:47:37.663686+00:00,1420064458.6586587,-32.3140262110694
2026-03-30T07:47:37.663686+00:00,1420066460.6606607,-33.040077513366164
2026-03-30T07:47:37.663686+00:00,1420068462.6626627,-32.85728360039247
2026-03-30T07:47:37.663686+00:00,1420070464.6646647,-32.73816240366655
